App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AtomicSafeInitializerInitTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializerInitTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AtomicSafeInitializerSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializerSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AtomicSafeInitializerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\BackgroundInitializerSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/BackgroundInitializerSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\BackgroundInitializerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/BackgroundInitializerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\BasicThreadFactoryTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\CallableBackgroundInitializerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\CircuitBreakingExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/CircuitBreakingExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\ConcurrentExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConcurrentExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\ConcurrentRuntimeExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConcurrentRuntimeExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\ConcurrentUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\ConstantInitializerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConstantInitializerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\EventCountCircuitBreakerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/EventCountCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\FutureTasksTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/FutureTasksTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\LazyInitializerAnonClassTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerAnonClassTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\LazyInitializerCloserTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerCloserTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\LazyInitializerFailableCloserTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerFailableCloserTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\LazyInitializerSimpleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerSimpleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\LazyInitializerSingleInstanceTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerSingleInstanceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\LazyInitializerSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\locks\LockingVisitorsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/locks/LockingVisitorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\MemoizerComputableTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MemoizerComputableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\MemoizerFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MemoizerFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\MultiBackgroundInitializerSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializerSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\MultiBackgroundInitializerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\ThresholdCircuitBreakerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ThresholdCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\TimedSemaphoreTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/TimedSemaphoreTest.java,,false,true,false,false,false,true,false,false,false,false,false,false,true,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\UncheckedExecutionExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/UncheckedExecutionExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\UncheckedFutureTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/UncheckedFutureTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\UncheckedTimeoutExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/UncheckedTimeoutExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ConversionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ConversionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\DoubleRangeTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/DoubleRangeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\EnumUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\event\EventListenerSupportTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\event\EventUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\AbstractExceptionContextTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionContextTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\AbstractExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\CloneFailedExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/CloneFailedExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\ContextedExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/ContextedExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\ContextedRuntimeExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/ContextedRuntimeExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\DefaultExceptionContextTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/DefaultExceptionContextTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\ExceptionUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\UncheckedExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/UncheckedExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\UncheckedIllegalAccessExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/UncheckedIllegalAccessExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\UncheckedInterruptedExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/UncheckedInterruptedExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\UncheckedReflectiveOperationExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/exception/UncheckedReflectiveOperationExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\BooleanConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/BooleanConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\ByteConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/ByteConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\ByteSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/ByteSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\ConsumersTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/ConsumersTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableBiFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableBiFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableBiPredicateTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableBiPredicateTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableBooleanSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableBooleanSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableByteConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableByteConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableByteSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableByteSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableCallableTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableCallableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoubleBinaryOperatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoubleBinaryOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoubleConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoubleConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoubleFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoubleFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoublePredicateTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoublePredicateTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoubleSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoubleSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoubleToIntFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoubleToIntFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoubleToLongFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoubleToLongFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoubleUnaryOperatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableDoubleUnaryOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntBinaryOperatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntBinaryOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntPredicateTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntPredicateTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntToDoubleFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntToDoubleFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntToFloatFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntToFloatFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntToLongFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntToLongFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntUnaryOperatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableIntUnaryOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongBinaryOperatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongBinaryOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongPredicateTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongPredicateTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
