App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dialect\unit\sequence\DB2iSequenceInformationExtractorTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dialect/unit/sequence/DB2iSequenceInformationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dialect\unit\sequence\DB2zSequenceInformationExtractorTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dialect/unit/sequence/DB2zSequenceInformationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dirtiness\CustomDirtinessStrategyTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dirtiness/CustomDirtinessStrategyTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dirtiness\HHH11866Test.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dirtiness/HHH11866Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dirtiness\SessionIsDirtyTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dirtiness/SessionIsDirtyTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\discriminatedcollections\TempTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/discriminatedcollections/TempTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\distinct\SelectDistinctHqlTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/distinct/SelectDistinctHqlTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dynamicmap\CustomEntityNameResolverTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dynamicmap/CustomEntityNameResolverTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dynamicmap\DynamicMapTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dynamicmap/DynamicMapTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dynamicmap\FindOperationTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dynamicmap/FindOperationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\dynamicmap\MixedModelTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/dynamicmap/MixedModelTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\ecid\CompositeIdAssociationsWithEmbeddedCompositeIdTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/ecid/CompositeIdAssociationsWithEmbeddedCompositeIdTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\ecid\EmbeddedCompositeIdTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/ecid/EmbeddedCompositeIdTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,true,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\ecid\EmbeddedIdWithMapsIdTargetingDerivedEntityTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/ecid/EmbeddedIdWithMapsIdTargetingDerivedEntityTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EagerOneToOneMappedByInDoubleEmbeddedTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EagerOneToOneMappedByInDoubleEmbeddedTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\ElementCollectionAllNonOptionalPropertyUpdateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/ElementCollectionAllNonOptionalPropertyUpdateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\ElementCollectionAllPrimitivePropertyUpdateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/ElementCollectionAllPrimitivePropertyUpdateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\ElementCollectionInitializationTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/ElementCollectionInitializationTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\ElementCollectionLazyToOneTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/ElementCollectionLazyToOneTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\ElementCollectionNonOptionalPropertyUpdateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/ElementCollectionNonOptionalPropertyUpdateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\ElementCollectionOptionalPropertyUpdateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/ElementCollectionOptionalPropertyUpdateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableAscDescQueryTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableAscDescQueryTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableAsElementCollectionUpdateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableAsElementCollectionUpdateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableAsElementCollectionWithUpdatableFalseTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableAsElementCollectionWithUpdatableFalseTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableAsOrderedElementCollectionWithUpdatableFalseTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableAsOrderedElementCollectionWithUpdatableFalseTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableExdendingMappedSuperclassTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableExdendingMappedSuperclassTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableExtenfinMappedSuperclass2Test.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableExtenfinMappedSuperclass2Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableQuerySelectTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableQuerySelectTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableSameNestedNameSelectionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableSameNestedNameSelectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableWithJavaTypeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableWithJavaTypeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableWithNotOprionalAttributeAsElementCollectionUpdateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableWithNotOprionalAttributeAsElementCollectionUpdateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableWithParentWithInheritance2Test.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableWithParentWithInheritance2Test.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\EmbeddableWithParentWithInheritanceTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/EmbeddableWithParentWithInheritanceTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\LazyToOneMappedByInDoubleEmbeddedTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/LazyToOneMappedByInDoubleEmbeddedTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\MappedByEmbeddableTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/MappedByEmbeddableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\naming\EmbeddedColumnNamingImplicitTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/naming/EmbeddedColumnNamingImplicitTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\naming\EmbeddedColumnNamingMixedTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/naming/EmbeddedColumnNamingMixedTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\naming\EmbeddedColumnNamingNestedTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/naming/EmbeddedColumnNamingNestedTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\naming\EmbeddedColumnNamingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/naming/EmbeddedColumnNamingTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\NestedEmbeddableWithLockingDeletionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/NestedEmbeddableWithLockingDeletionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\NestedEmbeddedWitnNotOptionalManyToOneTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/NestedEmbeddedWitnNotOptionalManyToOneTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\NullEmbeddableTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/NullEmbeddableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\OneToManyInEmbeddedQueryTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/OneToManyInEmbeddedQueryTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\OrderByEmbeddableToOneTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/OrderByEmbeddableToOneTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\OrderByEmbeddableX2Test.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/OrderByEmbeddableX2Test.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\embeddable\table\EmbeddedTableTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/embeddable/table/EmbeddedTableTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\engine\action\NonSortedExecutableListTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/engine/action/NonSortedExecutableListTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\engine\action\SortedExecutableListTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/engine/action/SortedExecutableListTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\engine\spi\EntityEntryTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/engine/spi/EntityEntryTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\engine\spi\ExtraStateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/engine/spi/ExtraStateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\engine\spi\LoadQueryInfluencersTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/engine/spi/LoadQueryInfluencersTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\engine\spi\SessionExtensionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/engine/spi/SessionExtensionTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\ast\CriteriaEntityGraphTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/ast/CriteriaEntityGraphTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\ast\EntityGraphLoadPlanBuilderTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/ast/EntityGraphLoadPlanBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\ast\HqlEntityGraphTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/ast/HqlEntityGraphTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\ast\LoadPlanBuilderTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/ast/LoadPlanBuilderTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\DiscriminatorColumnFetchGraphTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/DiscriminatorColumnFetchGraphTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphAndJoinFetchTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphAndJoinFetchTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphAndJoinTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphAndJoinTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphAttributeNodesTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphAttributeNodesTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphBatchSizeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphBatchSizeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphCacheRetrieveModeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphCacheRetrieveModeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphCacheStoreModeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphCacheStoreModeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphEmbeddedAttributesTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphEmbeddedAttributesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphFetchingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphFetchingTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphFunctionalTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphFunctionalTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\entitygraph\EntityGraphNativeQueryTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/entitygraph/EntityGraphNativeQueryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
