App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\validation\OriginTrackedFieldErrorTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/bind/validation/OriginTrackedFieldErrorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\validation\ValidationBindHandlerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/bind/validation/ValidationBindHandlerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\validation\ValidationErrorsTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/bind/validation/ValidationErrorsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanFactoryInitializationAotProcessorTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesBeanFactoryInitializationAotProcessorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanRegistrarTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrarTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanRegistrationAotProcessorTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrationAotProcessorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesBeanTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBindExceptionTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesBindExceptionTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBindHandlerAdvisorTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesCharSequenceToObjectConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesCharSequenceToObjectConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesScanRegistrarTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesScanRegistrarTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesScanTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesScanTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesTestBeanTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConfigurationPropertiesTestBeanTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConversionServiceDeducerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/ConversionServiceDeducerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\EnableConfigurationPropertiesRegistrarTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrarTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\IncompatibleConfigurationFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/IncompatibleConfigurationFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\NotConstructorBoundInjectionFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/NotConstructorBoundInjectionFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\PropertyMapperTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/PropertyMapperTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\PropertySourcesDeducerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/PropertySourcesDeducerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\AbstractPropertyMapperTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/AbstractPropertyMapperTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\AliasedConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/AliasedConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\AliasedIterableConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/AliasedIterableConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\CachingConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/CachingConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyCachingTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertyCachingTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyNameAliasesTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliasesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyNameTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertyNameTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertySourcesCachingTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCachingTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertySourcesPropertyResolverTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertySourcesPropertyResolverTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertySourcesPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertySourcesPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertySourcesTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertySourcesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyStateTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertyStateTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/ConfigurationPropertyTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\DefaultPropertyMapperTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/DefaultPropertyMapperTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\FilteredConfigurationPropertiesSourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/FilteredConfigurationPropertiesSourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\FilteredIterableConfigurationPropertiesSourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/FilteredIterableConfigurationPropertiesSourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\MapConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/MapConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\MutuallyExclusiveConfigurationPropertiesExceptionTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesExceptionTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\PrefixedConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/PrefixedConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\PrefixedIterableConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/PrefixedIterableConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SoftReferenceConfigurationPropertyCacheTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCacheTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SpringConfigurationPropertySourcesTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/SpringConfigurationPropertySourcesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SpringConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/SpringConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SystemEnvironmentPropertyMapperTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapperTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\TestPropertyMapper.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/TestPropertyMapper.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\UnboundElementsSourceFilterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/properties/source/UnboundElementsSourceFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\TypeExcludeFilterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/context/TypeExcludeFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\ArrayToDelimitedStringConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/ArrayToDelimitedStringConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\CharArrayFormatterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/CharArrayFormatterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\CharSequenceToObjectConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/CharSequenceToObjectConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\CollectionToDelimitedStringConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/CollectionToDelimitedStringConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\DelimitedStringToArrayConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/DelimitedStringToArrayConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\DelimitedStringToCollectionConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/DelimitedStringToCollectionConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\DurationStyleTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/DurationStyleTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\DurationToNumberConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/DurationToNumberConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\DurationToStringConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/DurationToStringConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\InetAddressFormatterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/InetAddressFormatterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\InputStreamSourceToByteArrayConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/InputStreamSourceToByteArrayConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\IsoOffsetFormatterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/IsoOffsetFormatterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\LenientBooleanToEnumConverterFactoryTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/LenientBooleanToEnumConverterFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\LenientStringToEnumConverterFactoryTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/LenientStringToEnumConverterFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\NumberToDataSizeConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/NumberToDataSizeConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\NumberToDurationConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/NumberToDurationConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\NumberToPeriodConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/NumberToPeriodConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\PeriodStyleTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/PeriodStyleTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\PeriodToStringConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/PeriodToStringConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\StringToDataSizeConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/StringToDataSizeConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\StringToDurationConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/StringToDurationConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\StringToFileConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/StringToFileConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\StringToPeriodConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/convert/StringToPeriodConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
