App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestFeignDecorator.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/test/TestFeignDecorator.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestService.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/test/TestService.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestServiceFallbackThrowingException.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/test/TestServiceFallbackThrowingException.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestServiceFallbackWithException.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/test/TestServiceFallbackWithException.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestServiceImpl.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/test/TestServiceImpl.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\bulkhead\monitoring\endpoint\BulkheadEventDTOFactoryTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/bulkhead/monitoring/endpoint/BulkheadEventDTOFactoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\circuitbreaker\monitoring\endpoint\CircuitBreakerEventDTOFactoryTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/circuitbreaker/monitoring/endpoint/CircuitBreakerEventDTOFactoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\bulkhead\configuration\BulkheadConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/bulkhead/configuration/BulkheadConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\bulkhead\configuration\ThreadPoolBulkheadConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/bulkhead/configuration/ThreadPoolBulkheadConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\circuitbreaker\configuration\CircuitBreakerConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/circuitbreaker/configuration/CircuitBreakerConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/circuitbreaker/configuration/CommonCircuitBreakerConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\circuitbreaker\monitoring\endpoint\CircuitBreakerUpdateStateResponseTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/circuitbreaker/monitoring/endpoint/CircuitBreakerUpdateStateResponseTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\ratelimiter\configuration\RateLimiterConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/ratelimiter/configuration/RateLimiterConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/retry/configuration/CommonRetryConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\retry\configuration\RetryConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/retry/configuration/RetryConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\scheduled\threadpool\configuration\ContextAwareScheduledThreadPoolConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/scheduled/threadpool/configuration/ContextAwareScheduledThreadPoolConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\TestIntervalBiFunction.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/TestIntervalBiFunction.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\timelimiter\configuration\TimeLimiterConfigurationPropertiesTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/timelimiter/configuration/TimeLimiterConfigurationPropertiesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\utils\SpringConfigUtilsTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/common/utils/SpringConfigUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\ratelimiter\monitoring\endpoint\RateLimiterEventDTOTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/ratelimiter/monitoring/endpoint/RateLimiterEventDTOTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\retry\monitoring\endpoint\RetryEventDTOFactoryTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/retry/monitoring/endpoint/RetryEventDTOFactoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\timelimiter\monitoring\endpoint\TimeLimiterEventDTOTest.java,,dataset/projects/resilience4j/resilience4j-framework-common/src/test/java/io/github/resilience4j/timelimiter/monitoring/endpoint/TimeLimiterEventDTOTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\event\HedgeEventTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/event/HedgeEventTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeConcurrencyTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/HedgeConcurrencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeConfigTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/HedgeConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeRegistryTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/HedgeRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/HedgeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\AveragePlusResponseTimeCutoffTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/internal/AveragePlusResponseTimeCutoffTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplCompletionStageBehaviorsTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/internal/HedgeImplCompletionStageBehaviorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplFutureBehaviorsTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/internal/HedgeImplFutureBehaviorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/internal/HedgeImplTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\InMemoryHedgeRegistryTest.java,,dataset/projects/resilience4j/resilience4j-hedge/src/test/java/io/github/resilience4j/hedge/internal/InMemoryHedgeRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractBulkheadMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/AbstractBulkheadMetricsTest.java,,true,true,false,false,false,true,true,false,false,false,false,false,false,,,true,false,false,false,true,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractCircuitBreakerMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/AbstractCircuitBreakerMetricsTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractRateLimiterMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/AbstractRateLimiterMetricsTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractRetryMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/AbstractRetryMetricsTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractTimeLimiterMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/AbstractTimeLimiterMetricsTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\BulkheadMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/BulkheadMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\CircuitBreakerMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/CircuitBreakerMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\BulkheadMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/publisher/BulkheadMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\CircuitBreakerMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/publisher/CircuitBreakerMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\RateLimiterMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/publisher/RateLimiterMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\RetryMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/publisher/RetryMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\TimeLimiterMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/publisher/TimeLimiterMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\RateLimiterMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/RateLimiterMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\RetryMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/RetryMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\StateTransitionMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/StateTransitionMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\TimeLimiterMetricsTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/TimeLimiterMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\TimerTest.java,,dataset/projects/resilience4j/resilience4j-metrics/src/test/java/io/github/resilience4j/metrics/TimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\ObservationsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/ObservationsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedBulkheadMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedBulkheadMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedBulkheadMetricsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedBulkheadMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedCircuitBreakerMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedCircuitBreakerMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedCircuitBreakerMetricsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedCircuitBreakerMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRateLimiterMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedRateLimiterMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRateLimiterMetricsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedRateLimiterMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRetryMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedRetryMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRetryMetricsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedRetryMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedThreadPoolBulkheadMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedThreadPoolBulkheadMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedThreadPoolBulkheadMetricsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedThreadPoolBulkheadMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedTimeLimiterMetricsPublisherTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedTimeLimiterMetricsPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedTimeLimiterMetricsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/TaggedTimeLimiterMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\ThreadMetricsTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/tagged/ThreadMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerConfigTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/TimerConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerEventPublisherTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/TimerEventPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerRegistryTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/TimerRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerTest.java,,dataset/projects/resilience4j/resilience4j-micrometer/src/test/java/io/github/resilience4j/micrometer/TimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
