App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\SocketJsonFormatterDefaultConfigTest.java,,dataset/projects/quarkus/extensions/logging-json/deployment/src/test/java/io/quarkus/logging/json/SocketJsonFormatterDefaultConfigTest.java,,true,false,false,false,false,false,false,false,false,false,true,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\SyslogJsonFormatterCustomConfigTest.java,,dataset/projects/quarkus/extensions/logging-json/deployment/src/test/java/io/quarkus/logging/json/SyslogJsonFormatterCustomConfigTest.java,,true,false,false,false,false,true,false,false,false,false,true,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\SyslogJsonFormatterDefaultConfigTest.java,,dataset/projects/quarkus/extensions/logging-json/deployment/src/test/java/io/quarkus/logging/json/SyslogJsonFormatterDefaultConfigTest.java,,true,false,false,false,false,false,false,false,false,false,true,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\ApproveListNoEmailTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/ApproveListNoEmailTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\ApproveListTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/ApproveListTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\i18n\MailMessageBundleTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/i18n/MailMessageBundleTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\InjectionTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/InjectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\InvalidEmailTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/InvalidEmailTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\LoggedInvalidEmailTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/LoggedInvalidEmailTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\MailTemplateLocationTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/MailTemplateLocationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\MailTemplateValidationTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/MailTemplateValidationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\NamedMailersInjectionTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/NamedMailersInjectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\NamedMailersTemplatesInjectionTest.java,,dataset/projects/quarkus/extensions/mailer/deployment/src/test/java/io/quarkus/mailer/NamedMailersTemplatesInjectionTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\AttachmentTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/AttachmentTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\MailTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/MailTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\BlockingMailerImplTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/runtime/BlockingMailerImplTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerImplTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/runtime/MailerImplTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerTLSRegistryTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/runtime/MailerTLSRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,true,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerTruststoreTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/runtime/MailerTruststoreTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerWithMultipartImplTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/runtime/MailerWithMultipartImplTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MockMailerImplTest.java,,dataset/projects/quarkus/extensions/mailer/runtime/src/test/java/io/quarkus/mailer/runtime/MockMailerImplTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\GrpcMetricsDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/GrpcMetricsDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\HttpDevModeConfigTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/HttpDevModeConfigTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\HttpTagExplosionPreventionTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/HttpTagExplosionPreventionTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\KafkaClientMetricsDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/KafkaClientMetricsDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\KafkaStreamsMetricsDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/KafkaStreamsMetricsDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\NettyMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/NettyMetricsTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RedisClientMetricsDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/RedisClientMetricsDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RedisClientMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/RedisClientMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RestClientRedirectPrometheusTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/RestClientRedirectPrometheusTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RestClientUriParameterTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/RestClientUriParameterTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/StorkMetricsDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsLoadBalancerFailTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/StorkMetricsLoadBalancerFailTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsServiceDiscoveryFailTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/StorkMetricsServiceDiscoveryFailTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/StorkMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagCorsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/UriTagCorsTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/UriTagTest.java,,false,false,false,false,false,true,false,false,true,false,false,false,false,,,true,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagWithHttpApplicationRootTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/UriTagWithHttpApplicationRootTest.java,,false,false,false,false,false,true,false,false,true,false,false,false,false,,,true,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagWithHttpRootTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/UriTagWithHttpRootTest.java,,false,false,false,false,false,true,false,false,true,false,false,false,false,,,true,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagWithInterfaceResourceTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/UriTagWithInterfaceResourceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriWithMaxTagMeterFilterTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/UriWithMaxTagMeterFilterTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxConnectionMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxConnectionMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxEventBusMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxEventBusMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxHttpClientMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxHttpClientMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxTcpMetricsNoClientMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxTcpMetricsNoClientMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxTcpMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxTcpMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxUdpMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxUdpMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxWithHttpDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxWithHttpDisabledTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxWithHttpEnabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VertxWithHttpEnabledTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VirtualThreadMetricsDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VirtualThreadMetricsDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VirtualThreadMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VirtualThreadMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VirtualThreadMetricsWithTagsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/binder/VirtualThreadMetricsWithTagsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\AllRegistriesDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/AllRegistriesDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\JsonAndPrometheusRegistryEnabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/JsonAndPrometheusRegistryEnabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\JsonRegistryEnabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/JsonRegistryEnabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\NoDefaultPrometheusTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/NoDefaultPrometheusTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\PrometheusEnabledOnManagementInterfaceTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/PrometheusEnabledOnManagementInterfaceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\PrometheusEnabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/PrometheusEnabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\PrometheusRegistrationFailureTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/PrometheusRegistrationFailureTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\SecondPrometheusTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/export/SecondPrometheusTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\GlobalDefaultDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/GlobalDefaultDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MetricFiltersTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/MetricFiltersTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MicrometerBinderEnableAllPrecedenceOverBinderEnabledDefaultTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/MicrometerBinderEnableAllPrecedenceOverBinderEnabledDefaultTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MicrometerDisabledTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/MicrometerDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MicrometerEnabledAllPrecedenceOverJvmTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/MicrometerEnabledAllPrecedenceOverJvmTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithJaxRs400Test.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithJaxRs400Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithJaxRs500Test.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithJaxRs500Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithJaxRsTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithJaxRsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
